player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,minutes_90s,shots_total,shots_on_target,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals
Derrick Köhn,de GER,DF,Willem II,22-026,1999,21.0,20.0,1692.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,18.8,13.0,3.0,23.1,0.69,0.16,0.0,0.0,0.0,24.0,26.0,0.0,30.0,26.0,25.0,0.0,0.0,0.0
Orkun Kökçü,tr TUR,MF,Feyenoord,20-063,2000,14.0,12.0,921.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1,0.0,0.1,0.1,0.1,10.2,26.0,10.0,38.5,2.54,0.98,0.04,0.1,0.0,10.0,13.0,0.0,46.0,6.0,8.0,0.0,0.0,0.0
Marko Kolar,hr CRO,"FW,MF",Emmen,25-275,1995,12.0,9.0,649.0,1.0,1.0,0.0,0.0,1.0,0.0,0.14,0.14,0.28,0.14,0.28,7.2,11.0,4.0,36.4,1.53,0.55,0.09,0.25,0.0,6.0,8.0,2.0,3.0,2.0,4.0,0.0,0.0,0.0
Rodney Kongolo,nl NED,MF,Heerenveen,23-052,1998,23.0,20.0,1881.0,1.0,4.0,0.0,0.0,4.0,0.0,0.05,0.19,0.24,0.05,0.24,20.9,7.0,2.0,28.6,0.33,0.1,0.14,0.5,0.0,35.0,23.0,1.0,4.0,38.0,26.0,0.0,0.0,0.0
Luuk Koopmans,nl NED,GK,ADO Den Haag,27-104,1993,19.0,19.0,1710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Teun Koopmeiners,nl NED,MF,AZ Alkmaar,23-002,1998,24.0,24.0,2160.0,13.0,4.0,7.0,10.0,2.0,0.0,0.54,0.17,0.71,0.25,0.42,24.0,42.0,22.0,52.4,1.75,0.92,0.14,0.27,0.0,20.0,16.0,1.0,67.0,30.0,43.0,0.0,0.0,0.0
Alexei Koșelev,md MDA,GK,Fortuna Sittard,27-103,1993,8.0,6.0,616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Michiel Kramer,nl NED,FW,ADO Den Haag,32-089,1988,23.0,18.0,1597.0,5.0,2.0,0.0,0.0,3.0,0.0,0.28,0.11,0.39,0.28,0.39,17.7,34.0,15.0,44.1,1.92,0.85,0.15,0.33,0.0,22.0,18.0,11.0,4.0,7.0,9.0,0.0,0.0,0.0
Mohammed Kudus,gh GHA,MF,Ajax,20-212,2000,7.0,4.0,377.0,2.0,3.0,0.0,0.0,1.0,0.0,0.48,0.72,1.19,0.48,1.19,4.2,9.0,3.0,33.3,2.15,0.72,0.22,0.67,0.0,5.0,9.0,1.0,6.0,5.0,7.0,0.0,0.0,0.0
Christian Kum,nl NED,DF,VVV-Venlo,35-170,1985,18.0,11.0,1033.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.09,0.09,0.0,0.09,11.5,7.0,2.0,28.6,0.61,0.17,0.0,0.0,0.0,17.0,6.0,0.0,3.0,35.0,12.0,0.0,0.0,0.0
Ahmed Kutucu,tr TUR,FW,Heracles Almelo,21-001,2000,7.0,3.0,269.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.33,0.33,0.0,0.33,3.0,6.0,2.0,33.3,2.01,0.67,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
Didier La Torre,pe PER,FW,Emmen,18-346,2002,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Luca de la Torre,us USA,"MF,FW",Heracles Almelo,22-283,1998,22.0,16.0,1527.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,17.0,16.0,2.0,12.5,0.94,0.12,0.0,0.0,0.0,10.0,22.0,0.0,20.0,22.0,25.0,0.0,0.0,0.0
Zakaria Labyad,ma MAR,"MF,FW",Ajax,27-358,1993,18.0,12.0,917.0,5.0,5.0,0.0,0.0,0.0,0.0,0.49,0.49,0.98,0.49,0.98,10.2,33.0,17.0,51.5,3.24,1.67,0.15,0.29,0.0,16.0,10.0,6.0,45.0,6.0,5.0,0.0,0.0,0.0
Samir Lagsir,nl NED,MF,Zwolle,17-286,2003,2.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Lam,fi FIN,"DF,MF",Zwolle,27-074,1993,17.0,14.0,1276.0,2.0,0.0,1.0,1.0,3.0,2.0,0.14,0.0,0.14,0.07,0.07,14.2,18.0,7.0,38.9,1.27,0.49,0.06,0.14,0.0,25.0,11.0,0.0,6.0,18.0,11.0,0.0,0.0,0.0
Sam Lammers,nl NED,FW,PSV Eindhoven,23-306,1997,1.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kostas Lamprou,gr GRE,GK,RKC Waalwijk,29-165,1991,24.0,24.0,2160.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Lazaros Lamprou,gr GRE,"FW,MF",Twente,23-073,1997,7.0,0.0,167.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,5.0,2.0,40.0,2.69,1.08,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Noa Lang,nl NED,"FW,MF",Ajax,21-258,1999,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Nikolai Laursen,dk DEN,"MF,FW",Emmen,23-011,1998,21.0,14.0,1305.0,2.0,0.0,0.0,0.0,1.0,1.0,0.14,0.0,0.14,0.14,0.14,14.5,30.0,11.0,36.7,2.07,0.76,0.07,0.18,0.0,11.0,15.0,2.0,14.0,9.0,10.0,0.0,0.0,0.0
Richy Ledezma,us USA,MF,PSV Eindhoven,20-177,2000,3.0,1.0,93.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.97,0.97,0.0,0.97,1.0,1.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Clint Leemans,nl NED,FW,Zwolle,25-168,1995,16.0,7.0,592.0,3.0,1.0,0.0,0.0,1.0,0.0,0.46,0.15,0.61,0.46,0.61,6.6,15.0,7.0,46.7,2.28,1.06,0.2,0.43,0.0,3.0,5.0,1.0,42.0,6.0,2.0,0.0,0.0,0.0
Benjamin van Leer,nl NED,GK,Sparta R'dam,28-327,1992,6.0,6.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael de Leeuw,nl NED,"FW,MF",Emmen,34-146,1986,20.0,20.0,1754.0,7.0,1.0,0.0,0.0,4.0,0.0,0.36,0.05,0.41,0.36,0.41,19.5,34.0,15.0,44.1,1.74,0.77,0.21,0.47,0.0,31.0,18.0,18.0,10.0,8.0,5.0,0.0,0.0,0.0
Thijs van Leeuwen,nl NED,"MF,FW",Twente,19-230,2001,14.0,2.0,247.0,3.0,0.0,0.0,0.0,1.0,0.0,1.09,0.0,1.09,1.09,1.09,2.7,8.0,5.0,62.5,2.91,1.82,0.38,0.6,0.0,9.0,4.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0
Ramon Leeuwin,nl NED,DF,AZ Alkmaar,33-182,1987,4.0,1.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mateo Leš,hr CRO,DF,Heracles Almelo,20-342,2000,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Timo Letschert,nl NED,DF,AZ Alkmaar,27-281,1993,12.0,8.0,730.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,8.1,2.0,1.0,50.0,0.25,0.12,0.0,0.0,0.0,6.0,7.0,1.0,2.0,12.0,6.0,0.0,0.0,0.0
Bryan Linssen,nl NED,FW,Feyenoord,30-145,1990,21.0,19.0,1436.0,6.0,1.0,0.0,0.0,2.0,0.0,0.38,0.06,0.44,0.38,0.44,16.0,53.0,15.0,28.3,3.32,0.94,0.11,0.4,0.0,28.0,12.0,13.0,17.0,12.0,12.0,0.0,0.0,0.0
Evert Linthorst,nl NED,MF,VVV-Venlo,20-364,2000,16.0,15.0,1312.0,2.0,3.0,0.0,0.0,1.0,0.0,0.14,0.21,0.34,0.14,0.34,14.6,11.0,4.0,36.4,0.75,0.27,0.18,0.5,0.0,27.0,16.0,1.0,5.0,17.0,21.0,0.0,0.0,0.0
Ulysses Llanez,us USA,FW,Heerenveen,19-334,2001,5.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.0,1.0,100.0,0.95,0.95,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0
Pol Llonch,es ESP,MF,Willem II,28-146,1992,17.0,16.0,1451.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,16.1,7.0,3.0,42.9,0.43,0.19,0.0,0.0,1.0,28.0,25.0,0.0,3.0,25.0,41.0,0.0,0.0,0.0
Kasper Lunding,dk DEN,FW,Heracles Almelo,21-228,1999,11.0,1.0,227.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4,0.4,0.0,0.4,2.5,3.0,1.0,33.3,1.19,0.4,0.0,0.0,0.0,7.0,2.0,2.0,6.0,2.0,4.0,0.0,0.0,0.0
Ramon Lundqvist,se SWE,MF,Groningen,23-296,1997,17.0,11.0,1033.0,1.0,1.0,0.0,0.0,1.0,0.0,0.09,0.09,0.17,0.09,0.17,11.5,19.0,4.0,21.1,1.66,0.35,0.05,0.25,0.0,9.0,17.0,1.0,57.0,7.0,8.0,0.0,0.0,0.0
Thierry Lutonda,be BEL,DF,RKC Waalwijk,20-126,2000,14.0,2.0,382.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.24,0.24,0.0,0.24,4.2,1.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,3.0,6.0,0.0,14.0,8.0,7.0,0.0,0.0,0.0
Zinédine Machach,fr FRA,"MF,FW",VVV-Venlo,25-056,1996,17.0,13.0,1036.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.43,0.43,0.0,0.43,11.5,13.0,3.0,23.1,1.13,0.26,0.0,0.0,0.0,27.0,14.0,1.0,27.0,5.0,9.0,0.0,0.0,0.0
Chukwunonso Madueke,eng ENG,"FW,MF",PSV Eindhoven,18-357,2002,16.0,6.0,698.0,6.0,4.0,0.0,0.0,1.0,0.0,0.77,0.52,1.29,0.77,1.29,7.8,23.0,10.0,43.5,2.97,1.29,0.26,0.6,0.0,7.0,10.0,3.0,11.0,3.0,3.0,0.0,0.0,0.0
Adam Maher,nl NED,MF,Utrecht,27-225,1993,15.0,15.0,1322.0,1.0,3.0,1.0,2.0,2.0,0.0,0.07,0.2,0.27,0.0,0.2,14.7,21.0,7.0,33.3,1.43,0.48,0.0,0.0,0.0,26.0,38.0,0.0,123.0,36.0,29.0,0.0,0.0,0.0
Mimoun Mahi,ma MAR,FW,Utrecht,26-354,1994,17.0,10.0,1026.0,6.0,2.0,0.0,0.0,0.0,0.0,0.53,0.18,0.7,0.53,0.7,11.4,52.0,23.0,44.2,4.56,2.02,0.12,0.26,0.0,12.0,14.0,7.0,23.0,2.0,3.0,0.0,0.0,0.0
Tyrell Malacia,nl NED,DF,Feyenoord,21-197,1999,17.0,16.0,1442.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.06,0.06,0.0,0.06,16.0,12.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,19.0,22.0,3.0,63.0,20.0,15.0,0.0,0.0,0.0
Donyell Malen,nl NED,FW,PSV Eindhoven,22-042,1999,23.0,17.0,1669.0,14.0,6.0,0.0,2.0,1.0,0.0,0.75,0.32,1.08,0.75,1.08,18.5,80.0,40.0,50.0,4.31,2.16,0.18,0.35,0.0,6.0,20.0,14.0,29.0,10.0,3.0,0.0,0.0,0.0
Million Manhoef,nl NED,DF,Vitesse,19-058,2002,7.0,2.0,207.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,0.0,0.43,2.3,2.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0
Benson Manuel,be BEL,"FW,MF",Zwolle,23-339,1997,5.0,4.0,405.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.67,0.67,0.0,0.67,4.5,20.0,6.0,30.0,4.44,1.33,0.0,0.0,0.0,0.0,11.0,0.0,20.0,2.0,4.0,0.0,0.0,0.0
Nathan Markelo,nl NED,MF,Twente,22-054,1999,7.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0
Nick Marsman,nl NED,GK,Feyenoord,30-152,1990,16.0,16.0,1440.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Lisandro Martínez,ar ARG,DF,Ajax,23-043,1998,15.0,6.0,765.0,2.0,0.0,0.0,0.0,1.0,0.0,0.24,0.0,0.24,0.24,0.24,8.5,23.0,5.0,21.7,2.71,0.59,0.09,0.4,0.0,12.0,5.0,1.0,12.0,13.0,12.0,0.0,0.0,0.0
Bruno Martins Indi,nl NED,DF,AZ Alkmaar,29-022,1992,17.0,17.0,1426.0,1.0,1.0,0.0,0.0,3.0,1.0,0.06,0.06,0.13,0.06,0.13,15.8,4.0,1.0,25.0,0.25,0.06,0.25,1.0,1.0,14.0,5.0,0.0,3.0,21.0,7.0,0.0,0.0,0.0
Azor Matusiwa,nl NED,MF,Groningen,22-308,1998,15.0,15.0,1247.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,3.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,10.0,23.0,0.0,0.0,50.0,18.0,0.0,0.0,0.0
Philipp Max,de GER,DF,PSV Eindhoven,27-153,1993,21.0,19.0,1723.0,5.0,6.0,2.0,3.0,2.0,0.0,0.26,0.31,0.57,0.16,0.47,19.1,26.0,12.0,46.2,1.36,0.63,0.12,0.25,0.0,12.0,12.0,6.0,165.0,18.0,29.0,0.0,0.0,0.0
Noussair Mazraoui,ma MAR,DF,Ajax,23-108,1997,15.0,15.0,1101.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,12.2,9.0,2.0,22.2,0.74,0.16,0.0,0.0,0.0,9.0,14.0,0.0,34.0,28.0,18.0,0.0,0.0,0.0
Aaron Meijers,nl NED,"DF,MF",Sparta R'dam,33-125,1987,13.0,3.0,385.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.23,0.23,0.0,0.23,4.3,3.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,5.0,7.0,0.0,25.0,3.0,5.0,0.0,0.0,0.0
Queensy Menig,nl NED,"FW,MF",Twente,25-195,1995,22.0,22.0,1823.0,8.0,0.0,0.0,0.0,2.0,0.0,0.39,0.0,0.39,0.39,0.39,20.3,49.0,26.0,53.1,2.42,1.28,0.16,0.31,0.0,20.0,15.0,4.0,39.0,14.0,19.0,0.0,0.0,0.0
Ahmed El Messaoudi,ma MAR,MF,Groningen,25-211,1995,18.0,16.0,1458.0,6.0,2.0,0.0,0.0,2.0,0.0,0.37,0.12,0.49,0.37,0.49,16.2,34.0,13.0,38.2,2.1,0.8,0.18,0.46,0.0,32.0,17.0,2.0,10.0,25.0,18.0,0.0,0.0,0.0
Melle Meulensteen,nl NED,DF,RKC Waalwijk,21-241,1999,23.0,23.0,2070.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.09,0.09,0.0,0.09,23.0,17.0,5.0,29.4,0.74,0.22,0.0,0.0,0.0,14.0,12.0,0.0,5.0,44.0,24.0,0.0,0.0,0.0
Fredrik Midtsjø,no NOR,MF,AZ Alkmaar,27-203,1993,23.0,23.0,2022.0,2.0,5.0,0.0,0.0,2.0,1.0,0.09,0.22,0.31,0.09,0.31,22.5,18.0,8.0,44.4,0.8,0.36,0.11,0.25,1.0,30.0,38.0,2.0,60.0,49.0,26.0,0.0,0.0,0.0
Miguel,es ESP,"MF,DF",Groningen,24-029,1997,9.0,2.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,3.0,3.0,0.0,5.0,5.0,3.0,0.0,0.0,0.0
Sven Mijnans,nl NED,MF,Sparta R'dam,20-358,2000,21.0,13.0,1080.0,2.0,3.0,0.0,0.0,2.0,0.0,0.17,0.25,0.42,0.17,0.42,12.0,22.0,7.0,31.8,1.83,0.58,0.09,0.29,0.0,17.0,10.0,1.0,54.0,21.0,19.0,0.0,0.0,0.0
David Min,nl NED,FW,RKC Waalwijk,21-252,1999,4.0,0.0,84.0,1.0,0.0,0.0,0.0,0.0,0.0,1.07,0.0,1.07,1.07,1.07,0.9,2.0,2.0,100.0,2.14,2.14,0.5,0.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Virgil Misidjan,nl NED,"FW,MF",Zwolle,27-221,1993,9.0,7.0,610.0,3.0,1.0,0.0,0.0,1.0,0.0,0.44,0.15,0.59,0.44,0.59,6.8,20.0,8.0,40.0,2.95,1.18,0.15,0.38,0.0,10.0,25.0,4.0,32.0,7.0,9.0,0.0,0.0,0.0
Youness Mokhtar,ma MAR,"FW,MF",ADO Den Haag,29-185,1991,4.0,3.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,3.0,0.0,0.0,1.24,0.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0
Sylian Mokono,nl NED,DF,Utrecht,21-345,1999,2.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
Ravel Morrison,jm JAM,MF,ADO Den Haag,28-028,1993,4.0,1.0,133.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.0,1.0,50.0,1.35,0.68,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xavier Mous,nl NED,GK,Zwolle,25-210,1995,5.0,5.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samuel Moutoussamy,cd COD,MF,Fortuna Sittard,24-202,1996,5.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
Erwin Mulder,nl NED,GK,Heerenveen,31-364,1989,24.0,24.0,2160.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Hans Mulder,nl NED,MF,RKC Waalwijk,33-309,1987,7.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Mulder,nl NED,MF,ADO Den Haag,19-059,2002,1.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0
Arijanet Muric,xk KVX,GK,Willem II,22-115,1998,4.0,4.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yvon Mvogo,ch SUI,GK,PSV Eindhoven,26-269,1994,23.0,23.0,2070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Yuta Nakayama,jp JPN,"DF,MF",Zwolle,24-014,1997,23.0,18.0,1662.0,2.0,1.0,0.0,0.0,3.0,0.0,0.11,0.05,0.16,0.11,0.16,18.5,26.0,10.0,38.5,1.41,0.54,0.08,0.2,0.0,29.0,10.0,2.0,11.0,30.0,22.0,0.0,0.0,0.0
Luciano Narsingh,nl NED,FW,Feyenoord,30-170,1990,9.0,3.0,395.0,1.0,1.0,0.0,0.0,0.0,0.0,0.23,0.23,0.46,0.23,0.46,4.4,9.0,3.0,33.3,2.05,0.68,0.11,0.33,0.0,3.0,5.0,5.0,16.0,2.0,4.0,0.0,0.0,0.0
Luciano Narsingh,nl NED,"FW,MF",Twente,30-170,1990,7.0,6.0,483.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.37,0.37,0.0,0.37,5.4,7.0,4.0,57.1,1.3,0.75,0.0,0.0,0.0,2.0,4.0,3.0,24.0,3.0,0.0,0.0,0.0,0.0
Mike Ndayishimye,be BEL,"MF,FW",Willem II,21-278,1999,24.0,18.0,1676.0,4.0,7.0,3.0,3.0,3.0,0.0,0.21,0.38,0.59,0.05,0.43,18.6,39.0,13.0,33.3,2.09,0.7,0.03,0.08,0.0,16.0,25.0,0.0,103.0,18.0,22.0,0.0,0.0,0.0
Miquel Nelom,nl NED,DF,Willem II,30-161,1990,7.0,5.0,438.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,3.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,3.0,2.0,0.0,7.0,7.0,8.0,0.0,0.0,0.0
David Neres,br BRA,"FW,MF",Ajax,23-364,1997,14.0,4.0,623.0,2.0,1.0,0.0,0.0,1.0,0.0,0.29,0.14,0.43,0.29,0.43,6.9,16.0,6.0,37.5,2.31,0.87,0.13,0.33,0.0,3.0,5.0,3.0,16.0,6.0,11.0,0.0,0.0,0.0
Cyril Ngonge,be BEL,FW,RKC Waalwijk,20-280,2000,12.0,11.0,790.0,2.0,2.0,0.0,0.0,2.0,0.0,0.23,0.23,0.46,0.23,0.46,8.8,20.0,7.0,35.0,2.28,0.8,0.1,0.29,0.0,10.0,13.0,2.0,37.0,6.0,6.0,0.0,0.0,0.0
Bart Nieuwkoop,nl NED,DF,Feyenoord,24-360,1996,15.0,12.0,1025.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,5.0,1.0,20.0,0.44,0.09,0.0,0.0,0.0,13.0,8.0,2.0,26.0,32.0,27.0,0.0,0.0,0.0
Lars Nieuwpoort,nl NED,DF,RKC Waalwijk,26-124,1994,2.0,2.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Thijmen Nijhuis,nl NED,GK,Utrecht,22-220,1998,3.0,3.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Branislav Niňaj,sk SVK,DF,Fortuna Sittard,26-289,1994,8.0,4.0,385.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,2.0,1.0,50.0,0.47,0.23,0.0,0.0,0.0,8.0,1.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0
Ché Nunnely,nl NED,"FW,MF",Willem II,22-026,1999,22.0,19.0,1389.0,5.0,1.0,0.0,0.0,0.0,0.0,0.32,0.06,0.39,0.32,0.39,15.4,26.0,13.0,50.0,1.68,0.84,0.19,0.38,0.0,5.0,15.0,6.0,32.0,12.0,8.0,0.0,0.0,0.0
Benjamin Nygren,se SWE,"FW,MF",Heerenveen,19-237,2001,20.0,12.0,995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.27,0.18,0.45,0.27,0.45,11.1,24.0,8.0,33.3,2.17,0.72,0.13,0.38,0.0,13.0,11.0,3.0,23.0,6.0,9.0,0.0,0.0,0.0
Eric Oelschlägel,de GER,GK,Utrecht,25-163,1995,12.0,12.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Noah Ohio,eng ENG,FW,Vitesse,18-045,2003,4.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
